#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in setup.py
#
apipkg==1.5               # via execnet
atomicwrites==1.4.0       # via pytest
attrs==19.3.0             # via pytest
backports.os==0.1.1       # via path.py
backports.shutil_get_terminal_size==1.0.0  # via cloudify
bcrypt==3.1.7             # via paramiko
certifi==2019.11.28       # via requests
cffi==1.14.0              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
click==6.7                # via click-didyoumean, cloudify
click_didyoumean==0.0.3   # via cloudify
https://github.com/cloudify-cosmo/cloudify-common/archive/master.zip#egg=cloudify-common[dispatcher]  # via -r requirements.in
colorama==0.3.3           # via cloudify
configparser==4.0.2       # via importlib-metadata
contextlib2==0.6.0.post1  # via importlib-metadata, zipp
cryptography==2.9.2       # via paramiko, requests-ntlm
enum34==1.1.10            # via cryptography
execnet==1.7.1            # via pytest-xdist
fabric==2.5.0             # via cloudify-system-tests (setup.py)
funcsigs==1.0.2           # via pytest
future==0.18.2            # via backports.os
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via path.py, pluggy, pytest
invoke==1.4.1             # via fabric
ipaddress==1.0.19         # via cloudify, cryptography
jinja2==2.10              # via cloudify, cloudify-system-tests (setup.py)
markupsafe==1.1.1         # via jinja2
more-itertools==5.0.0     # via pytest
ntlm-auth==1.4.0          # via requests-ntlm
packaging==20.3           # via pytest
paramiko==2.7.1           # via fabric
path.py==11.5.2           # via cloudify-system-tests (setup.py)
pathlib2==2.3.5           # via importlib-metadata, pytest
pluggy==0.13.1            # via pytest
prettytable==0.7.2        # via cloudify
py==1.8.1                 # via pytest
pycparser==2.20           # via cffi
pynacl==1.3.0             # via paramiko
pyparsing==2.4.7          # via packaging
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.32.0      # via cloudify-system-tests (setup.py)
pytest==4.6.10            # via cloudify-system-tests (setup.py), pytest-forked, pytest-xdist
pywinrm==0.4.1            # via cloudify-system-tests (setup.py)
pyyaml==3.12              # via cloudify, cloudify-system-tests (setup.py)
requests-ntlm==1.1.0      # via pywinrm
requests==2.23.0          # via cloudify, cloudify-system-tests (setup.py), pywinrm, requests-ntlm
retrying==1.3.3           # via cloudify, cloudify-system-tests (setup.py)
scandir==1.10.0           # via pathlib2
six==1.14.0               # via bcrypt, cryptography, more-itertools, packaging, pathlib2, pynacl, pytest, pytest-xdist, pywinrm, retrying
urllib3==1.25.8           # via requests
virtualenv==15.1.0        # via wagon
wagon[venv]==0.6.3        # via cloudify, cloudify-system-tests (setup.py)
wcwidth==0.1.9            # via pytest
wheel==0.29.0             # via wagon
xmltodict==0.12.0         # via pywinrm
zipp==1.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
