#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in setup.py
#
apipkg==1.5               # via execnet
appdirs==1.4.3            # via openstacksdk
argparse==1.4.0           # via unittest2
atomicwrites==1.3.0       # via pytest
attrs==19.3.0             # via pytest
backports.os==0.1.1       # via path.py
backports.shutil_get_terminal_size==1.0.0  # via cloudify
bcrypt==3.1.7             # via paramiko
certifi==2019.11.28       # via requests
cffi==1.14.0              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
click==6.7                # via click-didyoumean, cloudify
click_didyoumean==0.0.3   # via cloudify
https://github.com/cloudify-cosmo/cloudify-common/archive/master.zip#egg=cloudify-common  # via -r requirements.in, cloudify
https://github.com/cloudify-cosmo/cloudify-cli/archive/master.zip#egg=cloudify  # via -r requirements.in
https://github.com/cloudify-cosmo/cloudify-fabric-plugin/archive/master.zip  # via -r requirements.in
https://github.com/cloudify-cosmo/cloudify-agent/archive/master.zip  # via -r requirements.in
colorama==0.3.3           # via cloudify
configparser==4.0.2       # via importlib-metadata
contextlib2==0.6.0.post1  # via importlib-metadata, zipp
cryptography==2.8         # via openstacksdk, paramiko, requests-ntlm
decorator==4.4.2          # via dogpile.cache, openstacksdk
dogpile.cache==0.9.0      # via openstacksdk
enum34==1.1.10            # via cryptography
execnet==1.7.1            # via pytest-xdist
extras==1.0.0             # via testtools
fabric==2.5.0             # via cloudify-system-tests (setup.py)
fasteners==0.15           # via cloudify-system-tests (setup.py)
fixtures==3.0.0           # via testtools
funcsigs==1.0.2           # via pytest
future==0.18.2            # via backports.os
futures==3.3.0            # via openstacksdk
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via path.py, pluggy, pytest
invoke==1.4.1             # via fabric
ipaddress==1.0.19         # via cloudify, cryptography, openstacksdk
iso8601==0.1.12           # via keystoneauth1, openstacksdk
jinja2==2.10              # via cloudify, cloudify-system-tests (setup.py)
jmespath==0.9.5           # via openstacksdk
jsonpatch==1.25           # via openstacksdk
jsonpointer==2.0          # via jsonpatch
keystoneauth1==4.0.0      # via openstacksdk
linecache2==1.0.0         # via traceback2
markupsafe==1.1.1         # via jinja2
monotonic==1.5            # via fasteners
more-itertools==5.0.0     # via pytest
munch==2.5.0              # via openstacksdk
netifaces==0.10.9         # via openstacksdk
ntlm-auth==1.4.0          # via requests-ntlm
openstacksdk==0.45.0      # via cloudify-system-tests (setup.py)
os-service-types==1.7.0   # via keystoneauth1, openstacksdk
packaging==20.3           # via pytest
paramiko==2.7.1           # via fabric
path.py==11.5.2           # via cloudify-system-tests (setup.py)
pathlib2==2.3.5           # via importlib-metadata, pytest
pbr==5.4.4                # via fixtures, keystoneauth1, openstacksdk, os-service-types, stevedore, testtools
pluggy==0.13.1            # via pytest
prettytable==0.7.2        # via cloudify
py==1.8.1                 # via pytest
pycparser==2.20           # via cffi
pynacl==1.3.0             # via paramiko
pyparsing==2.4.6          # via packaging
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.31.0      # via cloudify-system-tests (setup.py)
pytest==4.6.9             # via cloudify-system-tests (setup.py), pytest-forked, pytest-xdist
python-mimeparse==1.6.0   # via testtools
pywinrm==0.4.1            # via cloudify-system-tests (setup.py)
pyyaml==3.12              # via cloudify, cloudify-system-tests (setup.py), openstacksdk
requests-ntlm==1.1.0      # via pywinrm
requests==2.23.0          # via cloudify, cloudify-system-tests (setup.py), keystoneauth1, pywinrm, requests-ntlm
requestsexceptions==1.4.0  # via openstacksdk
retrying==1.3.3           # via cloudify, cloudify-system-tests (setup.py)
scandir==1.10.0           # via pathlib2
sh==1.12.14               # via cloudify-system-tests (setup.py)
six==1.14.0               # via bcrypt, cryptography, fasteners, fixtures, keystoneauth1, more-itertools, munch, openstacksdk, packaging, pathlib2, pynacl, pytest, pytest-xdist, pywinrm, retrying, stevedore, testtools, unittest2
stevedore==1.32.0         # via keystoneauth1
testtools==2.4.0          # via cloudify-system-tests (setup.py), fixtures
traceback2==1.4.0         # via testtools, unittest2
unittest2==1.1.0          # via testtools
urllib3==1.25.8           # via requests
virtualenv==15.1.0        # via wagon
wagon[venv]==0.6.3        # via cloudify, cloudify-system-tests (setup.py)
wcwidth==0.1.9            # via pytest
wheel==0.29.0             # via wagon
xmltodict==0.12.0         # via pywinrm
zipp==1.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
